Fecha,Ventas
10/04/2023,21053.8718843751
10/05/2023,22961.0441204202
10/06/2023,21773.7919300256
10/07/2023,19690.8393047166
10/08/2023,16440.2180813595
10/09/2023,19323.6421941713
10/10/2023,21984.8302831673
10/11/2023,21966.3987489937
10/12/2023,18524.3703037048
10/13/2023,21022.3819752948
10/14/2023,16699.2182271089
10/15/2023,15519.1455039138
10/16/2023,19062.2987108129
10/17/2023,20110.097923322
10/18/2023,23150.8619538742
10/19/2023,21777.291808476
10/20/2023,22134.8248678863
10/21/2023,17285.1656684913
10/22/2023,14919.1329176924
10/23/2023,18362.7000611911
10/24/2023,24195.297072333
10/25/2023,25489.3499886285
10/26/2023,24073.8122023242
10/27/2023,19211.4393233936
10/28/2023,20651.5215009067
10/29/2023,17762.2060754653
10/30/2023,17809.5782844583
10/31/2023,22002.8785839312
11/01/2023,20338.9253590608
11/02/2023,20949.879256197
11/03/2023,23958.7976646741
11/04/2023,19108.4727517637
11/05/2023,18091.1406312986
11/06/2023,18603.1095116785
11/07/2023,20179.7188840779
11/08/2023,22968.875176629
11/09/2023,21611.0352601503
11/10/2023,22937.604446228
11/11/2023,19601.1213415493
11/12/2023,18412.2052314078
11/13/2023,20025.275505193
11/14/2023,23612.7466899854
11/15/2023,22233.3894551387
11/16/2023,19299.8502103066
11/17/2023,19978.6648174968
11/18/2023,21491.9378216725
11/19/2023,22403.4303110331
11/20/2023,19126.5350849049
11/21/2023,21317.6544609719
11/22/2023,23267.0685835239
11/23/2023,23925.0714034044
11/24/2023,22892.9981255329
11/25/2023,20043.0076076262
11/26/2023,17084.1835400956
11/27/2023,18982.2832532833
11/28/2023,18668.557869511
11/29/2023,21079.8763051901
11/30/2023,23797.6178479734
12/01/2023,17714.2306981057
12/02/2023,21164.7426321774
12/03/2023,12543.8752880866
12/04/2023,15827.5405774944
12/05/2023,14757.9176596009
12/06/2023,20692.6233967003
12/07/2023,18512.6948303626
12/08/2023,18290.6676566595
12/09/2023,17136.8603098403
12/10/2023,11539.1353701767
12/11/2023,15728.6717364867
12/12/2023,18753.4183684668
12/13/2023,18170.6541204903
12/14/2023,22059.3375257947
12/15/2023,18102.388660381
12/16/2023,18629.7956188812
12/17/2023,15774.0120058445
12/18/2023,15635.2973514055
12/19/2023,18089.7855423897
12/20/2023,13616.4422008774
12/21/2023,19314.2783846809
12/22/2023,19197.4664197583
12/23/2023,17042.466942395
12/24/2023,14669.7618145184
12/25/2023,17018.185119697
12/26/2023,16791.2479732166
12/27/2023,19031.8547547001
12/28/2023,19089.0117034349
12/29/2023,18652.8494228175
12/30/2023,22331.1156987274
12/31/2023,14789.5259781785
